Owner,Repo,Files Number,YAML Files Number,File URL
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\repo-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\security-hardening.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\setup-everything.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\setup-hosts.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\setup-infrastructure.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\setup-openstack.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\unbound-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\utility-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\playbooks\zookeeper-install.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\zuul.d\playbooks\post.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\zuul.d\playbooks\pre-gate-cleanup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\zuul.d\playbooks\pre-gate-scenario.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\zuul.d\playbooks\pre-osa-aio.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible\zuul.d\playbooks\run.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\ansible_tools\playbooks\archive-containers.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\ansible_tools\playbooks\cleanup-venvs.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\ansible_tools\playbooks\remove_compute_node.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\ansible_tools\playbooks\set-haproxy-backends-state.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\ansible_tools\playbooks\swift_storage_mount_drives.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\container-network-adjustments.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\container-network-bounce.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\host-adjustments.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\remove-juno-log-rotate.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\swift-repo-adjustments.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\swift-ring-adjustments.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-kilo\playbooks\user-secrets-adjustments-kilo.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-liberty\playbooks\ansible_fact_cleanup-liberty.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-liberty\playbooks\deploy-config-changes-liberty.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-liberty\playbooks\disable-neutron-port-security.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-liberty\playbooks\mariadb-apt-cleanup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-liberty\playbooks\memcached-flush.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-liberty\playbooks\user-secrets-adjustment-liberty.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-mitaka\playbooks\ansible_fact_cleanup-mitaka-1.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-mitaka\playbooks\ansible_fact_cleanup-mitaka-2.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-mitaka\playbooks\deploy-config-changes-mitaka.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-mitaka\playbooks\old-hostname-compatibility-mitaka.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-mitaka\playbooks\pip-conf-removal.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-mitaka\playbooks\user-secrets-adjustment-mitaka.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\ansible_fact_cleanup-newton.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\aodh-api-init-delete.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\ceilometer-api-init-delete.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\deploy-config-changes-newton.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\galera-cluster-rolling-restart.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\lbaas-version-check.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\memcached-flush.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\old-hostname-compatibility-newton.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\leap-upgrades\upgrade-utilities-newton\playbooks\user-secrets-adjustment-newton.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\deploy-acng.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\deploy-dhcp.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\deploy-elk.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\deploy-osa.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\deploy-pxe.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\deploy-vms.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\download-vms.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\openstack-image-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\openstack-service-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\save-vms.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\setup-host.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\site.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\multi-node-aio\playbooks\vm-status.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\pxelinux-provisioning\playbooks\deploy-dhcp.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\pxelinux-provisioning\playbooks\deploy-pxe.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\pxelinux-provisioning\playbooks\idrac-config.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\pxelinux-provisioning\playbooks\inventory.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\pxelinux-provisioning\playbooks\setup-host.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-ops\pxelinux-provisioning\playbooks\site.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\openstack-ansible-os_tempest\zuul.d\playbooks\pre-tempestconf.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\ceph-admin-user-disable.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\ceph-admin-user-playbook.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\ceph-backup.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cephadm.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\ceph_deactivate_mds.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-baremetal-bios-apply.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-baremetal-bios-reset.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-baremetal-clean.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-baremetal-introspect.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-baremetal-raid.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-config-download.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-container-image-prepare.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-container-registry-config.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-deployed-ceph.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-enable-ssh-admin.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-generate-containerfile.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-grant-local-access.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-hosts-file-config.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-backup-cron.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-backup.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-conf-ironic.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-delete.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-kernel-ddp-pkg.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-network-extract.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-network-provision.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-network-unprovision.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-network-vip-extract.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-network-vip-provision.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-network-vip-unprovision.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-node-growvols.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-node-kernelargs.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-node-network-config.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-node-provide.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-node-provision.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-node-unprovision.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-openvswitch-dpdk.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-restore-node.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-overcloud-snapshot.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-standalone-ceph-spec.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-support-collect-logs.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-undercloud-backup-cron.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-undercloud-backup-legacy.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-undercloud-backup.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-undercloud-db-backup.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-undercloud-get-horizon-url.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-ansible\tripleo_ansible\playbooks\cli-undercloud-local-artifacts.yaml
